bname,growth_potential,creativity,transformative_potential,leveraging_collaboration,risk_immunity,overall_score,opponent,opponent_score
AI_Unbound,9,8,6,9,7,78,FitnessGPT,80
FitnessGPT,8,7,8,9,8,80,AI_Unbound,78
Neon_Lights,8,9,7,9,6,78,The_DevOps_Droid,78
The_DevOps_Droid,9,7,6,9,8,78,Neon_Lights,78
SpeakSphere,8,6,7,8,6,70,HappyBodyHub,68
HappyBodyHub,7,7,6,8,7,68,SpeakSphere,70
UNSubscribe,8,5,6,8,7,68,Liang_Design,68
Liang_Design,6,8,5,8,7,68,UNSubscribe,68
The_Coloring_Nook,8,7,6,8,6,68,The_Iron_Ager,80
The_Iron_Ager,9,8,7,9,7,80,The_Coloring_Nook,68
OnEdge,8,6,5,8,4,62,FitGPT,84
FitGPT,9,8,7,9,7,84,OnEdge,62
Sustainable_Threads,8,6,7,8,6,70,SylvanStride,74
SylvanStride,7,8,6,9,7,74,Sustainable_Threads,70
Black_Gold_Beauty,8,6,5,8,7,68,Let_AI_Try,82
Let_AI_Try,7,8,9,9,8,82,Black_Gold_Beauty,68
Atlas_Adventures,8,6,7,9,7,70,HarmonAIze_Project,86
HarmonAIze_Project,9,8,8,10,8,86,Atlas_Adventures,70
Iris_AI,9,8,8,9,7,82,Aidan_Virtuoso,77
Aidan_Virtuoso,8,7,7,9,8,77,Iris_AI,82
Dungeon_AI,9,7,6,9,7,78,myGPTsherpa,80
myGPTsherpa,8,8,7,9,8,80,Dungeon_AI,78
ConversAI,9,6,5,9,8,74,Sustainable_Chef,78
Sustainable_Chef,8,8,7,9,7,78,ConversAI,74
Herizon.io,9,7,8,9,7,80,tinynews.ai,76
tinynews.ai,8,9,7,9,6,76,Herizon.io,80
DearAIbby,8,5,6,9,7,70,Second_Brain_OS,65
Second_Brain_OS,7,6,5,9,6,65,DearAIbby,70
Astronomik,9,7,8,9,7,82,upskillgpt,80
upskillgpt,8,8,7,9,8,80,Astronomik,82
Epochs_of_Pepe,8,7,6,8,5,68,GPTbotwealth,80
GPTbotwealth,9,8,7,9,7,80,Epochs_of_Pepe,68
The_AI_Chef,8,7,6,9,6,68,HigherEd.Tech,82
HigherEd.Tech,9,8,8,9,7,82,The_AI_Chef,68
SuperDroid_Robots,9,6,7,9,7,76,TruPetParent,78
TruPetParent,8,8,6,9,8,78,SuperDroid_Robots,76
FitLifeForge,8,6,7,8,6,70,Prodigy_Minds,70
Prodigy_Minds,7,7,7,8,7,70,FitLifeForge,70
TweetSphere,9,7,8,9,7,80,Grow_Wise,75
Grow_Wise,8,6,7,8,8,75,TweetSphere,80
Automa,8,6,7,9,6,68,GPT-4_Mastery,82
GPT-4_Mastery,9,8,8,9,7,82,Automa,68
GameDevGPT,9,8,7,9,7,80,Coolman,80
Coolman,8,7,9,8,8,80,GameDevGPT,80
Rave_Resource,8,5,4,8,6,62,Vulnerable_Targets,84
Vulnerable_Targets,9,8,7,8,8,84,Rave_Resource,62
ChatCode_Tutor,9,8,7,9,8,82,smarterhometechnology,76
smarterhometechnology,8,7,8,8,7,76,ChatCode_Tutor,82
TheAIGameMaker,8,7,6,9,6,68,EndeavorDAO,76
EndeavorDAO,7,8,7,9,7,76,TheAIGameMaker,68
VisionCraft_Productions,8,6,5,8,6,65,Custom_Text-to-3DPrint_Service,80
Custom_Text-to-3DPrint_Service,9,8,7,9,7,80,VisionCraft_Productions,65
Anywhere_Hub,8,5,6,8,7,68,Restimuli,80
Restimuli,9,7,8,8,8,80,Anywhere_Hub,68
Validate_OK,8,6,5,8,7,68,InterTwined_Being_Consulting,74
InterTwined_Being_Consulting,7,8,7,9,6,74,Validate_OK,68
Realtor's_Docs,8,4,3,8,6,58,EcoSoberBrews,84
EcoSoberBrews,9,7,8,8,7,84,Realtor's_Docs,58
Pitch_Architect,9,7,5,9,7,76,Herizon.io,82
Herizon.io,8,9,8,10,6,82,Pitch_Architect,76
HarmonAIze_Project,8,6,7,9,6,72,myGPTsherpa,74
myGPTsherpa,7,8,6,9,7,74,HarmonAIze_Project,72
EndeavorDAO,8,6,7,9,6,68,TweetSphere,86
TweetSphere,9,8,9,9,7,86,EndeavorDAO,68
Custom_Text-to-3DPrint_Service,8,7,6,8,6,70,SylvanStride,80
SylvanStride,9,8,7,8,7,80,Custom_Text-to-3DPrint_Service,70
EcoSoberBrews,8,6,7,8,7,72,ChatCode_Tutor,84
ChatCode_Tutor,9,8,8,9,8,84,EcoSoberBrews,72
The_Iron_Ager,8,6,7,8,6,70,GPTbotwealth,80
GPTbotwealth,9,7,8,9,7,80,The_Iron_Ager,70
FitnessGPT,9,6,7,9,7,76,Iris_AI,84
Iris_AI,8,9,8,9,8,84,FitnessGPT,76
DearAIbby,8,6,7,9,6,68,HigherEd.Tech,80
HigherEd.Tech,9,7,8,9,7,80,DearAIbby,68
TruPetParent,8,6,5,8,6,66,Restimuli,80
Restimuli,9,7,7,9,7,80,TruPetParent,66
Let_AI_Try,8,7,8,9,7,76,Astronomik,82
Astronomik,9,8,7,9,8,82,Let_AI_Try,76
Sustainable_Chef,8,6,7,9,7,70,SpeakSphere,85
SpeakSphere,9,8,8,9,8,85,Sustainable_Chef,70
GPT-4_Mastery,8,5,6,8,6,66,FitGPT,78
FitGPT,9,7,7,8,7,78,GPT-4_Mastery,66
InterTwined_Being_Consulting,8,9,8,10,7,82,Vulnerable_Targets,76
Vulnerable_Targets,7,8,7,8,8,76,InterTwined_Being_Consulting,82
Neon_Lights,8,7,6,8,6,70,Prodigy_Minds,74
Prodigy_Minds,7,6,8,9,7,74,Neon_Lights,70
GameDevGPT,9,8,7,9,8,82,Liang_Design,70
Liang_Design,7,7,6,8,7,70,GameDevGPT,82
FitLifeForge,8,6,7,8,6,70,Coolman,75
Coolman,7,7,8,8,7,75,FitLifeForge,70
The_DevOps_Droid,8,6,5,8,7,68,UNSubscribe,82
UNSubscribe,9,8,7,9,8,82,The_DevOps_Droid,68
Automa,8,6,5,9,7,70,Atlas_Adventures,78
Atlas_Adventures,7,7,8,9,8,78,Automa,70
Dungeon_AI,9,8,7,9,6,78,Second_Brain_OS,80
Second_Brain_OS,8,9,8,9,7,80,Dungeon_AI,78
HappyBodyHub,8,6,5,8,7,68,Grow_Wise,82
Grow_Wise,9,7,8,9,8,82,HappyBodyHub,68
AI_Unbound,8,7,6,9,7,74,The_AI_Chef,88
The_AI_Chef,9,8,8,9,8,88,AI_Unbound,74
Realtor's_Docs,8,5,4,8,6,62,ConversAI,78
ConversAI,9,7,6,9,8,78,Realtor's_Docs,62
Validate_OK,8,6,6,8,7,70,The_Coloring_Nook,68
The_Coloring_Nook,7,8,5,8,6,68,Validate_OK,70
VisionCraft_Productions,8,6,5,8,6,65,smarterhometechnology,82
smarterhometechnology,9,7,8,8,7,82,VisionCraft_Productions,65
TheAIGameMaker,8,6,7,9,6,72,OnEdge,74
OnEdge,7,8,6,9,7,74,TheAIGameMaker,72
Black_Gold_Beauty,9,7,8,9,7,80,Rave_Resource,78
Rave_Resource,8,8,7,8,8,78,Black_Gold_Beauty,80
Epochs_of_Pepe,8,7,6,8,5,68,Aidan_Virtuoso,68
Aidan_Virtuoso,7,6,7,8,6,68,Epochs_of_Pepe,68
Anywhere_Hub,8,4,6,8,7,68,upskillgpt,82
upskillgpt,9,8,7,9,8,82,Anywhere_Hub,68
tinynews.ai,8,7,6,9,6,68,SuperDroid_Robots,80
SuperDroid_Robots,9,8,7,9,7,80,tinynews.ai,68
Herizon.io,9,8,9,9,8,88,Iris_AI,78
Iris_AI,8,9,7,8,7,78,Herizon.io,88
myGPTsherpa,8,6,7,9,7,76,Astronomik,88
Astronomik,9,8,8,9,8,88,myGPTsherpa,76
InterTwined_Being_Consulting,8,9,8,9,7,82,SylvanStride,86
SylvanStride,9,8,7,9,8,86,InterTwined_Being_Consulting,82
ChatCode_Tutor,8,6,7,9,7,70,TweetSphere,82
TweetSphere,9,8,9,9,6,82,ChatCode_Tutor,70
GPTbotwealth,8,6,6,8,7,70,FitGPT,82
FitGPT,9,8,7,9,8,82,GPTbotwealth,70
HigherEd.Tech,8,6,5,8,6,66,Restimuli,70
Restimuli,7,7,6,8,7,70,HigherEd.Tech,66
Coolman,8,6,7,9,7,72,UNSubscribe,80
UNSubscribe,9,8,6,9,8,80,Coolman,72
SpeakSphere,8,6,7,9,6,72,Prodigy_Minds,76
Prodigy_Minds,7,7,8,9,7,76,SpeakSphere,72
Custom_Text-to-3DPrint_Service,8,7,6,8,6,70,TruPetParent,80
TruPetParent,9,8,7,8,7,80,Custom_Text-to-3DPrint_Service,70
EcoSoberBrews,8,6,5,8,7,68,Vulnerable_Targets,70
Vulnerable_Targets,7,7,7,8,6,70,EcoSoberBrews,68
ConversAI,9,5,6,9,8,76,The_AI_Chef,80
The_AI_Chef,8,9,8,9,7,80,ConversAI,76
Sustainable_Threads,8,6,7,8,6,70,EndeavorDAO,80
EndeavorDAO,9,8,7,9,7,80,Sustainable_Threads,70
Validate_OK,8,6,7,9,7,70,GPT-4_Mastery,84
GPT-4_Mastery,9,8,8,9,8,84,Validate_OK,70
SuperDroid_Robots,9,7,8,9,7,82,Grow_Wise,77
Grow_Wise,8,6,7,8,8,77,SuperDroid_Robots,82
Pitch_Architect,9,7,6,9,7,76,OnEdge,78
OnEdge,8,9,7,9,8,78,Pitch_Architect,76
HarmonAIze_Project,9,8,7,9,7,78,The_Iron_Ager,72
The_Iron_Ager,8,7,6,8,7,72,HarmonAIze_Project,78
Sustainable_Chef,8,6,7,9,7,70,DearAIbby,84
DearAIbby,9,8,8,9,8,84,Sustainable_Chef,70
smarterhometechnology,9,6,8,9,7,78,FitnessGPT,80
FitnessGPT,8,8,7,9,8,80,smarterhometechnology,78
Let_AI_Try,8,7,8,9,7,76,upskillgpt,84
upskillgpt,9,8,7,9,8,84,Let_AI_Try,76
GameDevGPT,9,8,7,9,7,80,Black_Gold_Beauty,80
Black_Gold_Beauty,8,7,8,9,8,80,GameDevGPT,80
Second_Brain_OS,8,7,6,9,7,70,Atlas_Adventures,85
Atlas_Adventures,9,8,8,9,8,85,Second_Brain_OS,70
Aidan_Virtuoso,8,6,7,8,6,70,Neon_Lights,86
Neon_Lights,9,9,8,8,7,86,Aidan_Virtuoso,70
Liang_Design,8,7,5,9,7,72,FitLifeForge,82
FitLifeForge,9,8,7,9,8,82,Liang_Design,72
The_DevOps_Droid,8,5,6,8,7,68,Epochs_of_Pepe,78
Epochs_of_Pepe,7,9,8,9,6,78,The_DevOps_Droid,68
Realtor's_Docs,8,4,3,9,6,60,The_Coloring_Nook,72
The_Coloring_Nook,7,8,5,9,7,72,Realtor's_Docs,60
VisionCraft_Productions,8,6,5,8,6,65,TheAIGameMaker,80
TheAIGameMaker,9,8,7,9,7,80,VisionCraft_Productions,65
Dungeon_AI,9,8,7,9,7,78,AI_Unbound,72
AI_Unbound,7,9,6,9,8,72,Dungeon_AI,78
tinynews.ai,8,6,5,9,6,64,Automa,76
Automa,9,7,6,9,7,76,tinynews.ai,64
Anywhere_Hub,8,5,4,8,7,68,HappyBodyHub,70
HappyBodyHub,7,7,6,8,7,70,Anywhere_Hub,68
Astronomik,9,7,8,9,7,82,Restimuli,77
Restimuli,8,6,7,8,8,77,Astronomik,82
FitGPT,8,6,7,8,6,70,TweetSphere,85
TweetSphere,9,8,9,9,7,85,FitGPT,70
SylvanStride,9,7,6,9,7,76,Herizon.io,84
Herizon.io,8,9,8,9,8,84,SylvanStride,76
UNSubscribe,8,5,6,8,7,68,Prodigy_Minds,72
Prodigy_Minds,7,7,7,8,7,72,UNSubscribe,68
SuperDroid_Robots,9,6,7,9,7,76,myGPTsherpa,80
myGPTsherpa,8,8,7,9,8,80,SuperDroid_Robots,76
OnEdge,7,6,5,8,4,60,EndeavorDAO,78
EndeavorDAO,8,8,7,9,7,78,OnEdge,60
Vulnerable_Targets,8,7,7,8,6,70,ChatCode_Tutor,82
ChatCode_Tutor,9,8,8,9,7,82,Vulnerable_Targets,70
FitnessGPT,9,6,7,9,7,76,HigherEd.Tech,80
HigherEd.Tech,8,7,8,9,8,80,FitnessGPT,76
DearAIbby,8,5,6,8,7,68,TruPetParent,66
TruPetParent,7,7,5,8,6,66,DearAIbby,68
InterTwined_Being_Consulting,8,8,8,9,7,78,Iris_AI,88
Iris_AI,9,9,8,9,8,88,InterTwined_Being_Consulting,78
HarmonAIze_Project,8,7,8,9,6,76,GPTbotwealth,77
GPTbotwealth,9,6,7,8,7,77,HarmonAIze_Project,76
Atlas_Adventures,9,7,8,9,7,80,upskillgpt,84
upskillgpt,8,9,8,9,8,84,Atlas_Adventures,80
The_AI_Chef,8,6,7,9,6,70,SpeakSphere,80
SpeakSphere,9,7,8,9,7,80,The_AI_Chef,70
GPT-4_Mastery,8,5,6,8,6,66,GameDevGPT,80
GameDevGPT,9,8,7,9,7,80,GPT-4_Mastery,66
Coolman,8,6,7,8,6,70,Neon_Lights,80
Neon_Lights,9,8,7,8,7,80,Coolman,70
Epochs_of_Pepe,8,7,6,8,5,68,FitLifeForge,80
FitLifeForge,9,8,7,9,7,80,Epochs_of_Pepe,68
Second_Brain_OS,8,6,7,9,7,74,Rave_Resource,67
Rave_Resource,7,8,6,8,6,67,Second_Brain_OS,74
EcoSoberBrews,8,6,7,8,7,72,smarterhometechnology,80
smarterhometechnology,9,7,8,8,8,80,EcoSoberBrews,72
The_Coloring_Nook,8,7,6,8,6,70,HappyBodyHub,80
HappyBodyHub,9,8,7,9,7,80,The_Coloring_Nook,70
Grow_Wise,9,7,8,9,7,80,Dungeon_AI,77
Dungeon_AI,8,9,7,9,6,77,Grow_Wise,80
Let_AI_Try,8,7,8,9,7,76,ConversAI,74
ConversAI,9,6,5,8,9,74,Let_AI_Try,76
TheAIGameMaker,8,7,6,8,6,70,The_Iron_Ager,80
The_Iron_Ager,9,8,7,9,7,80,TheAIGameMaker,70
Pitch_Architect,9,7,6,9,7,76,Sustainable_Chef,80
Sustainable_Chef,8,8,7,9,8,80,Pitch_Architect,76
Black_Gold_Beauty,9,7,8,9,7,80,Validate_OK,80
Validate_OK,8,8,7,9,8,80,Black_Gold_Beauty,80
Sustainable_Threads,8,6,7,8,6,70,Custom_Text-to-3DPrint_Service,80
Custom_Text-to-3DPrint_Service,9,8,7,9,7,80,Sustainable_Threads,70
Automa,8,5,6,9,7,72,Liang_Design,72
Liang_Design,6,8,5,9,8,72,Automa,72
The_DevOps_Droid,9,6,7,9,7,76,Aidan_Virtuoso,82
Aidan_Virtuoso,8,8,8,9,8,82,The_DevOps_Droid,76
tinynews.ai,8,7,6,9,6,68,Anywhere_Hub,76
Anywhere_Hub,9,6,7,9,7,76,tinynews.ai,68
Realtor's_Docs,8,4,3,9,7,64,AI_Unbound,70
AI_Unbound,7,8,5,9,6,70,Realtor's_Docs,64
Herizon.io,8,7,8,9,7,76,TweetSphere,86
TweetSphere,9,8,9,9,8,86,Herizon.io,76
Astronomik,9,7,8,9,7,80,Prodigy_Minds,80
Prodigy_Minds,8,8,7,9,8,80,Astronomik,80
DearAIbby,8,6,7,9,6,68,ChatCode_Tutor,80
ChatCode_Tutor,9,7,8,9,7,80,DearAIbby,68
FitGPT,9,7,7,9,6,76,Iris_AI,82
Iris_AI,8,9,8,9,7,82,FitGPT,76
SylvanStride,8,7,7,8,6,70,HigherEd.Tech,82
HigherEd.Tech,9,8,8,9,7,82,SylvanStride,70
Restimuli,8,6,7,9,7,76,EndeavorDAO,72
EndeavorDAO,7,8,6,9,6,72,Restimuli,76
upskillgpt,9,7,8,9,7,80,myGPTsherpa,80
myGPTsherpa,8,8,7,9,8,80,upskillgpt,80
SpeakSphere,8,7,6,9,7,76,GameDevGPT,70
GameDevGPT,7,8,5,9,6,70,SpeakSphere,76
Neon_Lights,8,7,6,8,6,70,HarmonAIze_Project,78
HarmonAIze_Project,7,8,8,9,7,78,Neon_Lights,70
UNSubscribe,8,6,5,8,7,68,GPTbotwealth,78
GPTbotwealth,9,7,7,8,8,78,UNSubscribe,68
Atlas_Adventures,9,7,8,9,7,80,GPT-4_Mastery,87
GPT-4_Mastery,8,9,9,9,8,87,Atlas_Adventures,80
InterTwined_Being_Consulting,8,9,8,9,7,82,SuperDroid_Robots,84
SuperDroid_Robots,9,7,7,9,8,84,InterTwined_Being_Consulting,82
Vulnerable_Targets,8,7,8,9,7,76,The_AI_Chef,84
The_AI_Chef,9,8,7,9,8,84,Vulnerable_Targets,76
FitLifeForge,8,6,7,9,6,72,Custom_Text-to-3DPrint_Service,70
Custom_Text-to-3DPrint_Service,7,8,6,9,7,70,FitLifeForge,72
Sustainable_Chef,8,6,7,9,7,70,TruPetParent,84
TruPetParent,9,8,8,9,8,84,Sustainable_Chef,70
Let_AI_Try,8,7,8,9,7,78,Second_Brain_OS,66
Second_Brain_OS,7,6,6,8,6,66,Let_AI_Try,78
OnEdge,8,7,5,8,6,68,smarterhometechnology,88
smarterhometechnology,9,8,9,8,8,88,OnEdge,68
FitnessGPT,9,6,7,9,7,76,Grow_Wise,80
Grow_Wise,8,7,8,9,8,80,FitnessGPT,76
HappyBodyHub,8,6,5,8,6,66,The_Iron_Ager,80
The_Iron_Ager,9,7,7,9,7,80,HappyBodyHub,66
Coolman,8,5,7,9,6,70,Epochs_of_Pepe,80
Epochs_of_Pepe,9,8,6,9,7,80,Coolman,70
Black_Gold_Beauty,9,7,8,9,7,80,Aidan_Virtuoso,84
Aidan_Virtuoso,8,8,9,9,8,84,Black_Gold_Beauty,80
Automa,8,5,4,8,6,62,Validate_OK,70
Validate_OK,7,7,6,8,7,70,Automa,62
VisionCraft_Productions,8,6,5,8,6,66,Rave_Resource,70
Rave_Resource,7,8,7,8,7,70,VisionCraft_Productions,66
Pitch_Architect,9,7,6,9,7,76,TheAIGameMaker,80
TheAIGameMaker,8,8,7,9,8,80,Pitch_Architect,76
